Crash log created on 18/04/2007 at 07:51:09.

version = 1.8.4
compile date = Mar  4 2007
compile time = 20:51:40
features = DISTRIBUTION EXERCISES GNET GNET2 GTK_MULTIHEAD 


code = c0000005
flags = 0
address = 77c47c7e
params = 2
C:\Program Files\Workrave\lib\Workrave.exe caused an Access Violation at location 77c47c7e reading from location 01455247

Registers:

eax=01455247 ebx=00ff0000 ecx=003e8030 edx=01456863 esi=01455247 edi=01455247
eip=77c47c7e esp=0022f540 ebp=0022f568 iopl=0         nv up ei pl nz na pe nc
cs=001b  ss=0023  ds=0023  es=0023  fs=003b  gs=0000             efl=00010202

Stack trace:

PC        Frame     Ret
77C47C7E  0022F568  003E2066
003E2066  0022F5F4  003E1473
003E1473  0022F638  003E35C0
003E35C0  0022F6A0  003E12DF
003E12DF  0022F70C  008FC493
008FC493  0022F7DC  008E6235
008E6235  0022F91C  008E65EB
008E65EB  0022F9BC  008E66D6
008E66D6  0022F9DC  009423CB
009423CB  0022F9FC  0092154D
0092154D  0022FA1C  00AF35C7
00AF35C7  0022FA2C  00AF35F8
00AF35F8  0022FA4C  004694C1
004694C1  0022FA7C  00469634
00469634  0022FAAC  00404FB6
00404FB6  0022FAE0  00420C9B
00420C9B  0022FAF4  00420CEE
00420CEE  0022FEF8  005681AA
005681AA  0022FF78  00401237
00401237  0022FFB0  004012A8
004012A8  0022FFC0  7C816FD7
7C816FD7  0022FFF0  00000000

Registry dump:

